"car_id";"sido_cd";"sido_nm";"브랜드";"차량명";"차종";"연료형태";"출고가";"km당 연료비";"연비점수";"인프라 점수";"실구매가 점수";"인프라 상황";"지원받은 보조금"
56;"03";"강원";"기아";"모닝";"경차";"가솔린";1386;125.49;68.43;100.0;94.8;"해당사항 없음";"해당사항 없음"
56;"14";"대구";"기아";"모닝";"경차";"가솔린";1386;122.85;69.94;100.0;94.8;"해당사항 없음";"해당사항 없음"
56;"10";"부산";"기아";"모닝";"경차";"가솔린";1386;123.6;69.36;100.0;94.8;"해당사항 없음";"해당사항 없음"
56;"17";"대전";"기아";"모닝";"경차";"가솔린";1386;123.26;69.64;100.0;94.8;"해당사항 없음";"해당사항 없음"
56;"06";"전북";"기아";"모닝";"경차";"가솔린";1386;124.81;68.91;100.0;94.8;"해당사항 없음";"해당사항 없음"
56;"05";"충남";"기아";"모닝";"경차";"가솔린";1386;125.13;68.71;100.0;94.8;"해당사항 없음";"해당사항 없음"
56;"04";"충북";"기아";"모닝";"경차";"가솔린";1386;125.21;68.61;100.0;94.8;"해당사항 없음";"해당사항 없음"
56;"08";"경북";"기아";"모닝";"경차";"가솔린";1386;124.34;69.07;100.0;94.8;"해당사항 없음";"해당사항 없음"
56;"09";"경남";"기아";"모닝";"경차";"가솔린";1386;124.36;69.05;100.0;94.8;"해당사항 없음";"해당사항 없음"
56;"20";"전남광주";"기아";"모닝";"경차";"가솔린";1386;124.99;68.81;100.0;94.8;"해당사항 없음";"해당사항 없음"
56;"15";"인천";"기아";"모닝";"경차";"가솔린";1386;123.87;69.18;100.0;94.8;"해당사항 없음";"해당사항 없음"
70;"06";"전북";"현대";"캐스퍼";"경차";"가솔린";1460;139.83;60.51;100.0;94.47;"해당사항 없음";"해당사항 없음"
70;"05";"충남";"현대";"캐스퍼";"경차";"가솔린";1460;140.19;60.35;100.0;94.47;"해당사항 없음";"해당사항 없음"
